ifscode,Country_Name,year,status,events,new_events_gap6,new_events_gap5,new_events_gap4,new_events_gap3,new_events_gap2
914,Albania,1980,0,0,0,0,0,0,0
914,Albania,1981,0,0,0,0,0,0,0
914,Albania,1982,0,0,0,0,0,0,0
914,Albania,1983,0,0,0,0,0,0,0
914,Albania,1984,0,0,0,0,0,0,0
914,Albania,1985,0,0,0,0,0,0,0
914,Albania,1986,0,0,0,0,0,0,0
914,Albania,1987,0,0,0,0,0,0,0
914,Albania,1988,0,0,0,0,0,0,0
914,Albania,1989,0,0,0,0,0,0,0
914,Albania,1990,0,0,0,0,0,0,0
914,Albania,1991,0,0,0,0,0,0,0
914,Albania,1992,1,1,1,1,1,1,1
914,Albania,1993,1,1,0,0,0,0,0
914,Albania,1994,2,0,0,0,0,0,0
914,Albania,1995,2,0,0,0,0,0,0
914,Albania,1996,0,0,0,0,0,0,0
914,Albania,1997,0,0,0,0,0,0,0
914,Albania,1998,1,1,0,1,1,1,1
914,Albania,1999,2,0,0,0,0,0,0
914,Albania,2000,2,0,0,0,0,0,0
914,Albania,2001,0,0,0,0,0,0,0
914,Albania,2002,1,1,0,0,1,1,1
914,Albania,2003,2,0,0,0,0,0,0
914,Albania,2004,2,0,0,0,0,0,0
914,Albania,2005,0,0,0,0,0,0,0
914,Albania,2006,1,1,0,0,1,1,1
914,Albania,2007,2,0,0,0,0,0,0
914,Albania,2008,2,0,0,0,0,0,0
914,Albania,2009,0,0,0,0,0,0,0
914,Albania,2010,0,0,0,0,0,0,0
914,Albania,2011,0,0,0,0,0,0,0
914,Albania,2012,0,0,0,0,0,0,0
914,Albania,2013,0,0,0,0,0,0,0
914,Albania,2014,1,1,1,1,1,1,1
914,Albania,2015,2,0,0,0,0,0,0
914,Albania,2016,2,0,0,0,0,0,0
914,Albania,2017,0,0,0,0,0,0,0
914,Albania,2018,0,0,0,0,0,0,0
914,Albania,2019,0,0,0,0,0,0,0
914,Albania,2020,0,0,0,0,0,0,0
612,Algeria,1980,0,0,0,0,0,0,0
612,Algeria,1981,0,0,0,0,0,0,0
612,Algeria,1982,0,0,0,0,0,0,0
612,Algeria,1983,0,0,0,0,0,0,0
612,Algeria,1984,0,0,0,0,0,0,0
612,Algeria,1985,0,0,0,0,0,0,0
612,Algeria,1986,0,0,0,0,0,0,0
612,Algeria,1987,0,0,0,0,0,0,0
612,Algeria,1988,0,0,0,0,0,0,0
612,Algeria,1989,1,1,1,1,1,1,1
612,Algeria,1990,0,0,0,0,0,0,0
612,Algeria,1991,1,1,0,0,0,0,1
612,Algeria,1992,0,0,0,0,0,0,0
612,Algeria,1993,0,0,0,0,0,0,0
612,Algeria,1994,1,1,0,0,0,1,1
612,Algeria,1995,1,1,0,0,0,0,0
612,Algeria,1996,2,0,0,0,0,0,0
612,Algeria,1997,2,0,0,0,0,0,0
612,Algeria,1998,0,0,0,0,0,0,0
612,Algeria,1999,0,0,0,0,0,0,0
612,Algeria,2000,0,0,0,0,0,0,0
612,Algeria,2001,0,0,0,0,0,0,0
612,Algeria,2002,0,0,0,0,0,0,0
612,Algeria,2003,0,0,0,0,0,0,0
612,Algeria,2004,0,0,0,0,0,0,0
612,Algeria,2005,0,0,0,0,0,0,0
612,Algeria,2006,0,0,0,0,0,0,0
612,Algeria,2007,0,0,0,0,0,0,0
612,Algeria,2008,0,0,0,0,0,0,0
612,Algeria,2009,0,0,0,0,0,0,0
612,Algeria,2010,0,0,0,0,0,0,0
612,Algeria,2011,0,0,0,0,0,0,0
612,Algeria,2012,0,0,0,0,0,0,0
612,Algeria,2013,0,0,0,0,0,0,0
612,Algeria,2014,0,0,0,0,0,0,0
612,Algeria,2015,0,0,0,0,0,0,0
612,Algeria,2016,0,0,0,0,0,0,0
612,Algeria,2017,0,0,0,0,0,0,0
612,Algeria,2018,0,0,0,0,0,0,0
612,Algeria,2019,0,0,0,0,0,0,0
612,Algeria,2020,0,0,0,0,0,0,0
614,Angola,1980,0,0,0,0,0,0,0
614,Angola,1981,0,0,0,0,0,0,0
614,Angola,1982,0,0,0,0,0,0,0
614,Angola,1983,0,0,0,0,0,0,0
614,Angola,1984,0,0,0,0,0,0,0
614,Angola,1985,0,0,0,0,0,0,0
614,Angola,1986,0,0,0,0,0,0,0
614,Angola,1987,0,0,0,0,0,0,0
614,Angola,1988,0,0,0,0,0,0,0
614,Angola,1989,0,0,0,0,0,0,0
614,Angola,1990,0,0,0,0,0,0,0
614,Angola,1991,0,0,0,0,0,0,0
614,Angola,1992,0,0,0,0,0,0,0
614,Angola,1993,0,0,0,0,0,0,0
614,Angola,1994,0,0,0,0,0,0,0
614,Angola,1995,0,0,0,0,0,0,0
614,Angola,1996,0,0,0,0,0,0,0
614,Angola,1997,0,0,0,0,0,0,0
614,Angola,1998,0,0,0,0,0,0,0
614,Angola,1999,0,0,0,0,0,0,0
614,Angola,2000,0,0,0,0,0,0,0
614,Angola,2001,0,0,0,0,0,0,0
614,Angola,2002,0,0,0,0,0,0,0
614,Angola,2003,0,0,0,0,0,0,0
614,Angola,2004,0,0,0,0,0,0,0
614,Angola,2005,0,0,0,0,0,0,0
614,Angola,2006,0,0,0,0,0,0,0
614,Angola,2007,0,0,0,0,0,0,0
614,Angola,2008,0,0,0,0,0,0,0
614,Angola,2009,1,1,1,1,1,1,1
614,Angola,2010,2,0,0,0,0,0,0
614,Angola,2011,2,0,0,0,0,0,0
614,Angola,2012,0,0,0,0,0,0,0
614,Angola,2013,0,0,0,0,0,0,0
614,Angola,2014,0,0,0,0,0,0,0
614,Angola,2015,0,0,0,0,0,0,0
614,Angola,2016,0,0,0,0,0,0,0
614,Angola,2017,0,0,0,0,0,0,0
614,Angola,2018,1,1,1,1,1,1,1
614,Angola,2019,2,0,0,0,0,0,0
614,Angola,2020,2,0,0,0,0,0,0
213,Argentina,1980,0,0,0,0,0,0,0
213,Argentina,1981,0,0,0,0,0,0,0
213,Argentina,1982,0,0,0,0,0,0,0
213,Argentina,1983,1,1,1,1,1,1,1
213,Argentina,1984,1,1,0,0,0,0,0
213,Argentina,1985,2,0,0,0,0,0,0
213,Argentina,1986,0,0,0,0,0,0,0
213,Argentina,1987,1,1,0,0,0,1,1
213,Argentina,1988,0,0,0,0,0,0,0
213,Argentina,1989,1,1,0,0,0,0,1
213,Argentina,1990,2,0,0,0,0,0,0
213,Argentina,1991,1,1,0,0,0,0,1
213,Argentina,1992,1,1,0,0,0,0,0
213,Argentina,1993,2,0,0,0,0,0,0
213,Argentina,1994,2,0,0,0,0,0,0
213,Argentina,1995,2,0,0,0,0,0,0
213,Argentina,1996,1,1,0,0,1,1,1
213,Argentina,1997,2,0,0,0,0,0,0
213,Argentina,1998,1,1,0,0,0,0,1
213,Argentina,1999,2,0,0,0,0,0,0
213,Argentina,2000,1,1,0,0,0,0,1
213,Argentina,2001,2,0,0,0,0,0,0
213,Argentina,2002,2,0,0,0,0,0,0
213,Argentina,2003,1,1,0,0,0,1,1
213,Argentina,2004,2,0,0,0,0,0,0
213,Argentina,2005,2,0,0,0,0,0,0
213,Argentina,2006,0,0,0,0,0,0,0
213,Argentina,2007,0,0,0,0,0,0,0
213,Argentina,2008,0,0,0,0,0,0,0
213,Argentina,2009,0,0,0,0,0,0,0
213,Argentina,2010,0,0,0,0,0,0,0
213,Argentina,2011,0,0,0,0,0,0,0
213,Argentina,2012,0,0,0,0,0,0,0
213,Argentina,2013,0,0,0,0,0,0,0
213,Argentina,2014,0,0,0,0,0,0,0
213,Argentina,2015,0,0,0,0,0,0,0
213,Argentina,2016,0,0,0,0,0,0,0
213,Argentina,2017,0,0,0,0,0,0,0
213,Argentina,2018,1,1,1,1,1,1,1
